Date,Open
30/09/15,110.169998
29/09/15,112.830002
28/09/15,113.849998
25/09/15,116.440002
24/09/15,113.25
23/09/15,113.629997
22/09/15,113.379997
21/09/15,113.669998
18/09/15,112.209999
17/09/15,115.660004
16/09/15,116.25
15/09/15,115.93
14/09/15,116.580002
11/09/15,111.790001
10/09/15,110.269997
09/09/15,113.760002
08/09/15,111.75
04/09/15,108.970001
03/09/15,112.489998
02/09/15,110.230003
01/09/15,110.150002
31/08/15,112.029999
28/08/15,112.169998
27/08/15,112.230003
26/08/15,107.089996
25/08/15,111.110001
24/08/15,94.870003
21/08/15,110.43
20/08/15,114.080002
19/08/15,116.099998
18/08/15,116.43
17/08/15,116.040001
14/08/15,114.32
13/08/15,116.040001
12/08/15,112.529999
11/08/15,117.809998
10/08/15,116.529999
07/08/15,114.580002
06/08/15,115.970001
05/08/15,112.949997
04/08/15,117.419998
03/08/15,121.5
31/07/15,122.599998
30/07/15,122.32
29/07/15,123.150002
28/07/15,123.379997
27/07/15,123.089996
24/07/15,125.32
23/07/15,126.199997
22/07/15,121.989998
21/07/15,132.850006
20/07/15,130.970001
17/07/15,129.080002
16/07/15,127.739998
15/07/15,125.720001
14/07/15,126.040001
13/07/15,125.029999
10/07/15,121.940002
09/07/15,123.849998
08/07/15,124.480003
07/07/15,125.889999
06/07/15,124.940002
02/07/15,126.43
01/07/15,126.900002
30/06/15,125.57
29/06/15,125.459999
26/06/15,127.669998
25/06/15,128.860001
24/06/15,127.209999
23/06/15,127.480003
22/06/15,127.489998
19/06/15,127.709999
18/06/15,127.230003
17/06/15,127.720001
16/06/15,127.029999
15/06/15,126.099998
12/06/15,128.190002
11/06/15,129.179993
10/06/15,127.919998
09/06/15,126.699997
08/06/15,128.899994
05/06/15,129.5
04/06/15,129.580002
03/06/15,130.660004
02/06/15,129.860001
01/06/15,130.279999
29/05/15,131.229996
28/05/15,131.860001
27/05/15,130.339996
26/05/15,132.600006
22/05/15,131.600006
21/05/15,130.070007
20/05/15,130
19/05/15,130.690002
18/05/15,128.380005
15/05/15,129.070007
14/05/15,127.410004
13/05/15,126.150002
12/05/15,125.599998
11/05/15,127.389999
08/05/15,126.68
07/05/15,124.769997
06/05/15,126.559998
05/05/15,128.149994
04/05/15,129.5
01/05/15,126.099998
30/04/15,128.639999
29/04/15,130.160004
28/04/15,134.460007
27/04/15,132.309998
24/04/15,130.490005
23/04/15,128.300003
22/04/15,126.989998
21/04/15,128.100006
20/04/15,125.57
17/04/15,125.550003
16/04/15,126.279999
15/04/15,126.410004
14/04/15,127
13/04/15,128.369995
10/04/15,125.949997
09/04/15,125.849998
08/04/15,125.849998
07/04/15,127.639999
06/04/15,124.470001
02/04/15,125.029999
01/04/15,124.82
31/03/15,126.089996
30/03/15,124.050003
27/03/15,124.57
26/03/15,122.760002
25/03/15,126.540001
24/03/15,127.230003
23/03/15,127.120003
20/03/15,128.25
19/03/15,128.75
18/03/15,127
17/03/15,125.900002
16/03/15,123.879997
13/03/15,124.400002
12/03/15,122.309998
11/03/15,124.75
10/03/15,126.410004
09/03/15,127.959999
06/03/15,128.399994
05/03/15,128.580002
04/03/15,129.100006
03/03/15,128.960007
02/03/15,129.25
27/02/15,130
26/02/15,128.789993
25/02/15,131.559998
24/02/15,132.940002
23/02/15,130.020004
20/02/15,128.619995
19/02/15,128.479996
18/02/15,127.629997
17/02/15,127.489998
13/02/15,127.279999
12/02/15,126.059998
11/02/15,122.769997
10/02/15,120.169998
09/02/15,118.550003
06/02/15,120.019997
05/02/15,120.019997
04/02/15,118.5
03/02/15,118.5
02/02/15,118.050003
30/01/15,118.400002
29/01/15,116.32
28/01/15,117.629997
27/01/15,112.419998
26/01/15,113.739998
23/01/15,112.300003
22/01/15,110.260002
21/01/15,108.949997
20/01/15,107.839996
16/01/15,107.029999
15/01/15,110
14/01/15,109.040001
13/01/15,111.43
12/01/15,112.599998
09/01/15,112.669998
08/01/15,109.230003
07/01/15,107.199997
06/01/15,106.540001
05/01/15,108.290001
02/01/15,111.389999
31/12/14,112.82
30/12/14,113.639999
29/12/14,113.790001
26/12/14,112.099998
24/12/14,112.580002
23/12/14,113.230003
22/12/14,112.160004
19/12/14,112.260002
18/12/14,111.870003
17/12/14,107.120003
16/12/14,106.370003
15/12/14,110.699997
12/12/14,110.459999
11/12/14,112.260002
10/12/14,114.410004
09/12/14,110.190002
08/12/14,114.099998
05/12/14,115.989998
04/12/14,115.769997
03/12/14,115.75
02/12/14,113.5
01/12/14,118.809998
28/11/14,119.269997
26/11/14,117.940002
25/11/14,119.07
24/11/14,116.849998
21/11/14,117.510002
20/11/14,114.910004
19/11/14,115.440002
18/11/14,113.940002
17/11/14,114.269997
14/11/14,113.150002
13/11/14,111.800003
12/11/14,109.379997
11/11/14,108.699997
10/11/14,109.019997
07/11/14,108.75
06/11/14,108.599998
05/11/14,109.099998
04/11/14,109.360001
03/11/14,108.220001
31/10/14,108.010002
30/10/14,106.959999
29/10/14,106.650002
28/10/14,105.400002
27/10/14,104.849998
24/10/14,105.18
23/10/14,104.080002
22/10/14,102.839996
21/10/14,103.019997
20/10/14,98.32
17/10/14,97.5
16/10/14,95.550003
15/10/14,97.970001
14/10/14,100.389999
13/10/14,101.330002
10/10/14,100.690002
09/10/14,101.540001
08/10/14,98.760002
07/10/14,99.43
06/10/14,99.949997
03/10/14,99.440002
02/10/14,99.269997
01/10/14,100.589996
30/09/14,100.809998
29/09/14,98.650002
26/09/14,98.529999
25/09/14,100.510002
24/09/14,102.160004
23/09/14,100.599998
22/09/14,101.800003
19/09/14,102.290001
18/09/14,101.93
17/09/14,101.269997
16/09/14,99.800003
15/09/14,102.809998
12/09/14,101.209999
11/09/14,100.410004
10/09/14,98.010002
09/09/14,99.080002
08/09/14,99.300003
05/09/14,98.800003
04/09/14,98.849998
03/09/14,103.099998
02/09/14,103.059998
29/08/14,102.860001
28/08/14,101.589996
27/08/14,101.019997
26/08/14,101.419998
25/08/14,101.790001
22/08/14,100.290001
21/08/14,100.57
20/08/14,100.440002
19/08/14,99.410004
18/08/14,98.489998
15/08/14,97.900002
14/08/14,97.330002
13/08/14,96.150002
12/08/14,96.040001
11/08/14,95.269997
08/08/14,94.260002
07/08/14,94.93
06/08/14,94.75
05/08/14,95.360001
04/08/14,96.370003
01/08/14,94.900002
31/07/14,97.160004
30/07/14,98.440002
29/07/14,99.330002
28/07/14,97.82
25/07/14,96.849998
24/07/14,97.040001
23/07/14,95.419998
22/07/14,94.68
21/07/14,94.989998
18/07/14,93.620003
17/07/14,95.029999
16/07/14,96.970001
15/07/14,96.800003
14/07/14,95.860001
11/07/14,95.360001
10/07/14,93.760002
09/07/14,95.440002
08/07/14,96.269997
07/07/14,94.139999
03/07/14,93.669998
02/07/14,93.870003
01/07/14,93.519997
30/06/14,92.099998
27/06/14,90.82
26/06/14,90.370003
25/06/14,90.209999
24/06/14,90.75
23/06/14,91.32
20/06/14,91.849998
19/06/14,92.290001
18/06/14,92.269997
17/06/14,92.309998
16/06/14,91.510002
13/06/14,92.199997
12/06/14,94.040001
11/06/14,94.129997
10/06/14,94.730003
09/06/14,92.699997
06/06/14,649.900002
05/06/14,646.199997
04/06/14,637.44001
03/06/14,628.459991
02/06/14,633.959984
30/05/14,637.979996
29/05/14,627.849991
28/05/14,626.019989
27/05/14,615.879997
23/05/14,607.25
22/05/14,606.599998
21/05/14,603.830002
20/05/14,604.510017
19/05/14,597.849998
16/05/14,588.629974
15/05/14,594.70002
14/05/14,592.430008
13/05/14,591.999985
12/05/14,587.489975
09/05/14,584.540001
08/05/14,588.249992
07/05/14,595.249992
06/05/14,601.799995
05/05/14,590.140022
02/05/14,592.340019
01/05/14,591.999985
30/04/14,592.639999
29/04/14,593.739998
28/04/14,572.800026
25/04/14,564.529984
24/04/14,568.210014
23/04/14,529.060013
22/04/14,528.309982
21/04/14,525.339981
17/04/14,519.999992
16/04/14,518.049988
15/04/14,520.270012
14/04/14,521.900009
11/04/14,519.000023
10/04/14,530.680023
09/04/14,522.639999
08/04/14,525.190018
07/04/14,528.019989
04/04/14,539.810005
03/04/14,541.390015
02/04/14,542.379997
01/04/14,537.760025
31/03/14,539.230019
28/03/14,538.319984
27/03/14,540.019997
26/03/14,546.520012
25/03/14,541.499977
24/03/14,538.420013
21/03/14,531.929985
20/03/14,529.889992
19/03/14,532.259979
18/03/14,525.899994
17/03/14,527.699982
14/03/14,528.789993
13/03/14,537.440018
12/03/14,534.510017
11/03/14,535.450012
10/03/14,528.360023
07/03/14,531.090019
06/03/14,532.789978
05/03/14,530.919975
04/03/14,530.999977
03/03/14,523.419991
28/02/14,529.079987
27/02/14,517.140007
26/02/14,523.610008
25/02/14,529.38002
24/02/14,523.150024
21/02/14,532.789978
20/02/14,532.989983
19/02/14,544.749985
18/02/14,546
14/02/14,542.469986
13/02/14,534.659981
12/02/14,536.95002
11/02/14,530.610008
10/02/14,518.659988
07/02/14,521.379997
06/02/14,510.060005
05/02/14,506.560005
04/02/14,505.849976
03/02/14,502.610008
31/01/14,495.179985
30/01/14,502.539993
29/01/14,503.950012
28/01/14,508.760002
27/01/14,550.07
24/01/14,554.000023
23/01/14,549.94001
22/01/14,550.910019
21/01/14,540.990005
17/01/14,551.480019
16/01/14,554.900017
15/01/14,553.520012
14/01/14,538.220009
13/01/14,529.910019
10/01/14,539.829979
09/01/14,546.800018
08/01/14,538.809982
07/01/14,544.320015
06/01/14,537.450005
03/01/14,552.860023
02/01/14,555.680008
31/12/13,554.170013
30/12/13,557.460022
27/12/13,563.820007
26/12/13,568.099998
24/12/13,569.889999
23/12/13,568.000023
20/12/13,545.43
19/12/13,549.5
18/12/13,549.700005
17/12/13,555.809998
16/12/13,555.02002
13/12/13,562.849998
12/12/13,562.140022
11/12/13,567
10/12/13,563.580002
09/12/13,560.899994
06/12/13,565.789986
05/12/13,572.650009
04/12/13,565.499992
03/12/13,558.299988
02/12/13,558.000008
29/11/13,549.480026
27/11/13,536.310005
26/11/13,524.11998
25/11/13,521.019989
22/11/13,519.519981
21/11/13,517.599991
20/11/13,519.229988
19/11/13,519.029984
18/11/13,524.990013
15/11/13,526.580009
14/11/13,522.80999
13/11/13,518
12/11/13,517.670006
11/11/13,519.990005
08/11/13,514.580002
07/11/13,519.580009
06/11/13,524.149994
05/11/13,524.580017
04/11/13,521.099991
01/11/13,524.020004
31/10/13,525
30/10/13,519.610023
29/10/13,536.270004
28/10/13,529.039986
25/10/13,531.319984
24/10/13,525
23/10/13,519.000023
22/10/13,526.410019
21/10/13,511.770004
18/10/13,505.990005
17/10/13,499.979988
16/10/13,500.789993
15/10/13,497.510025
14/10/13,489.830009
11/10/13,486.989998
10/10/13,491.319977
09/10/13,484.639984
08/10/13,489.940025
07/10/13,486.559975
04/10/13,483.859993
03/10/13,490.510025
02/10/13,485.63002
01/10/13,478.449989
30/09/13,477.250015
27/09/13,483.779991
26/09/13,486.000015
25/09/13,489.199982
24/09/13,494.880005
23/09/13,496.100006
20/09/13,477.999992
19/09/13,470.700012
18/09/13,463.18
17/09/13,447.959999
16/09/13,460.999977
13/09/13,469.339981
12/09/13,468.500015
11/09/13,467.009995
10/09/13,506.199997
09/09/13,505.000023
06/09/13,498.43998
05/09/13,500.250008
04/09/13,499.560005
03/09/13,493.099991
30/08/13,491.999992
29/08/13,491.650024
28/08/13,486.000015
27/08/13,498.000023
26/08/13,500.749992
23/08/13,503.269997
22/08/13,504.979996
21/08/13,503.590004
20/08/13,509.709984
19/08/13,504.339981
16/08/13,500.149979
15/08/13,496.420013
14/08/13,497.88002
13/08/13,470.940018
12/08/13,456.860016
09/08/13,458.639977
08/08/13,463.860016
07/08/13,463.799988
06/08/13,468.020004
05/08/13,464.689995
02/08/13,458.010002
01/08/13,455.749977
31/07/13,454.990013
30/07/13,449.959991
29/07/13,440.799995
26/07/13,435.300003
25/07/13,440.699993
24/07/13,438.929993
23/07/13,426.000004
22/07/13,429.460003
19/07/13,433.100006
18/07/13,433.380013
17/07/13,429.700008
16/07/13,426.519989
15/07/13,425.009995
12/07/13,427.650002
11/07/13,422.950001
10/07/13,419.599991
09/07/13,413.599987
08/07/13,420.109989
05/07/13,420.389996
03/07/13,420.859993
02/07/13,409.960011
01/07/13,402.689991
28/06/13,391.360012
27/06/13,399.249992
26/06/13,403.900005
25/06/13,405.699993
24/06/13,407.400005
21/06/13,418.490005
20/06/13,419.300011
19/06/13,431.399994
18/06/13,431.559998
17/06/13,431.439995
14/06/13,435.400005
13/06/13,432.499992
12/06/13,439.499992
11/06/13,435.740013
10/06/13,444.729992
07/06/13,436.500004
06/06/13,445.470009
05/06/13,445.650013
04/06/13,453.219986
03/06/13,450.729996
31/05/13,452.500023
30/05/13,445.650013
29/05/13,440.000004
28/05/13,449.900017
24/05/13,440.85001
23/05/13,435.950005
22/05/13,444.050003
21/05/13,438.150002
20/05/13,431.909992
17/05/13,439.049995
16/05/13,423.239994
15/05/13,439.160011
14/05/13,453.850014
13/05/13,451.509987
10/05/13,457.970001
09/05/13,459.80999
08/05/13,459.039986
07/05/13,464.970001
06/05/13,455.709976
03/05/13,451.309982
02/05/13,441.779991
01/05/13,444.459999
30/04/13,435.099998
29/04/13,420.449997
26/04/13,409.809994
25/04/13,411.23
24/04/13,393.540009
23/04/13,403.989994
22/04/13,392.639988
19/04/13,387.970001
18/04/13,404.98999
17/04/13,420.269993
16/04/13,421.569996
15/04/13,427
12/04/13,434.14999
11/04/13,433.719994
10/04/13,428.099998
09/04/13,426.360012
08/04/13,424.849991
05/04/13,424.499996
04/04/13,433.759995
03/04/13,431.370007
02/04/13,427.599987
01/04/13,441.899994
28/03/13,449.820015
27/03/13,456.460007
26/03/13,465.440025
25/03/13,464.689995
22/03/13,454.580017
21/03/13,450.220024
20/03/13,457.419975
19/03/13,459.500023
18/03/13,441.449997
15/03/13,437.929996
14/03/13,432.830013
13/03/13,428.449993
12/03/13,435.60001
11/03/13,429.749996
08/03/13,429.800011
07/03/13,424.499996
06/03/13,434.509998
05/03/13,421.480007
04/03/13,427.799992
01/03/13,438.000011
28/02/13,444.050003
27/02/13,448.430023
26/02/13,443.820011
25/02/13,453.850014
22/02/13,449.250015
21/02/13,446.000008
20/02/13,457.689995
19/02/13,461.100006
15/02/13,468.849983
14/02/13,464.520004
13/02/13,467.209999
12/02/13,479.509987
11/02/13,476.499985
08/02/13,474.000008
07/02/13,463.250015
06/02/13,456.469994
05/02/13,444.050003
04/02/13,453.909988
01/02/13,459.110001
31/01/13,456.980019
30/01/13,456.999992
29/01/13,458.5
28/01/13,437.829994
25/01/13,451.690018
24/01/13,460.000008
23/01/13,508.80999
22/01/13,504.560013
18/01/13,498.519981
17/01/13,510.309998
16/01/13,494.639999
15/01/13,498.300003
14/01/13,502.680023
11/01/13,521.000015
10/01/13,528.549988
09/01/13,522.500023
08/01/13,529.209976
07/01/13,521.999985
04/01/13,536.969994
03/01/13,547.87999
02/01/13,553.819992
31/12/12,510.529976
28/12/12,510.290024
27/12/12,513.539978
26/12/12,519.000023
24/12/12,520.350014
21/12/12,512.469994
20/12/12,530.000008
19/12/12,531.470001
18/12/12,525
17/12/12,508.929993
14/12/12,514.749992
13/12/12,531.149994
12/12/12,547.769974
11/12/12,539.770004
10/12/12,525
07/12/12,553.400009
06/12/12,528.94001
05/12/12,568.910004
04/12/12,581.800018
03/12/12,593.650009
30/11/12,586.789986
29/11/12,590.220024
28/11/12,577.269981
27/11/12,589.549995
26/11/12,575.900017
23/11/12,567.169991
21/11/12,564.249977
20/11/12,571.910019
19/11/12,540.709999
16/11/12,525.200005
15/11/12,537.530006
14/11/12,545.500015
13/11/12,538.910011
12/11/12,554.149986
09/11/12,540.420006
08/11/12,560.629974
07/11/12,573.839996
06/11/12,590.230011
05/11/12,583.520004
02/11/12,595.890007
01/11/12,598.219994
31/10/12,594.879997
26/10/12,609.430023
25/10/12,619.999985
24/10/12,621.440018
23/10/12,631.000023
22/10/12,612.419998
19/10/12,631.050011
18/10/12,639.590019
17/10/12,648.870018
16/10/12,635.370003
15/10/12,632.350014
12/10/12,629.55999
11/10/12,646.499977
10/10/12,639.739983
09/10/12,638.650024
08/10/12,646.880013
05/10/12,665.200005
04/10/12,671.250023
03/10/12,664.860023
02/10/12,661.81002
01/10/12,671.159981
28/09/12,678.750008
27/09/12,664.290024
26/09/12,668.740005
25/09/12,688.260025
24/09/12,686.859993
21/09/12,702.409988
20/09/12,699.159981
19/09/12,700.259979
18/09/12,699.879997
17/09/12,699.349998
14/09/12,689.959984
13/09/12,677.370003
12/09/12,666.849976
11/09/12,665.110016
10/09/12,680.45002
07/09/12,678.050018
06/09/12,673.170013
05/09/12,675.570015
04/09/12,665.760017
31/08/12,667.249985
30/08/12,670.640022
29/08/12,675.250008
28/08/12,674.979988
27/08/12,679.989983
24/08/12,659.509995
23/08/12,666.109985
22/08/12,654.419998
21/08/12,670.82
20/08/12,650.010017
17/08/12,640.000015
16/08/12,631.210014
15/08/12,631.300003
14/08/12,631.870003
13/08/12,623.390022
10/08/12,618.710022
09/08/12,617.849976
08/08/12,619.389984
07/08/12,622.769981
06/08/12,617.290016
03/08/12,613.630013
02/08/12,602.840019
01/08/12,615.910011
31/07/12,603.229988
30/07/12,590.920013
27/07/12,575.01001
26/07/12,579.760025
25/07/12,574.459984
24/07/12,607.37999
23/07/12,594.399986
20/07/12,613.029999
19/07/12,611.279999
18/07/12,606.590012
17/07/12,610.790001
16/07/12,605.120018
13/07/12,602.949982
12/07/12,600.240013
11/07/12,606.119987
10/07/12,617.969978
09/07/12,605.299995
06/07/12,607.089996
05/07/12,600.56002
03/07/12,594.879997
02/07/12,584.730019
29/06/12,577.999985
28/06/12,571.670013
27/06/12,575.000023
26/06/12,571.329979
25/06/12,577.299995
22/06/12,579.040009
21/06/12,585.439995
20/06/12,588.209991
19/06/12,583.400002
18/06/12,570.959984
15/06/12,570.999985
14/06/12,571.23999
13/06/12,574.520012
12/06/12,574.459984
11/06/12,587.719994
08/06/12,571.599998
07/06/12,577.290009
06/06/12,567.770004
05/06/12,561.269989
04/06/12,561.500008
01/06/12,569.159996
31/05/12,580.740021
30/05/12,569.199997
29/05/12,570.900009
25/05/12,564.590012
24/05/12,575.870003
23/05/12,557.500023
22/05/12,569.550018
21/05/12,534.499977
18/05/12,533.959991
17/05/12,545.309998
16/05/12,554.050011
15/05/12,561.45002
14/05/12,562.569992
11/05/12,565.000008
10/05/12,574.579987
09/05/12,563.700005
08/05/12,569.579979
07/05/12,561.500008
04/05/12,577.080017
03/05/12,590.499977
02/05/12,580.239983
01/05/12,584.900009
30/04/12,597.800011
27/04/12,605.069977
26/04/12,614.269974
25/04/12,615.639992
24/04/12,562.609993
23/04/12,570.610016
20/04/12,591.379997
19/04/12,600.219986
18/04/12,613.720001
17/04/12,578.93998
16/04/12,610.059998
13/04/12,624.109985
12/04/12,624.999992
11/04/12,636.199982
10/04/12,639.93
09/04/12,626.130005
05/04/12,626.980011
04/04/12,624.349991
03/04/12,627.300018
02/04/12,601.830009
30/03/12,608.769981
29/03/12,612.780006
28/03/12,618.379974
27/03/12,606.180016
26/03/12,599.790016
23/03/12,600.490005
22/03/12,597.779984
21/03/12,602.73999
20/03/12,599.51001
19/03/12,598.37001
16/03/12,584.719978
15/03/12,599.609985
14/03/12,578.050026
13/03/12,557.540024
12/03/12,548.979988
09/03/12,544.209999
08/03/12,534.689995
07/03/12,536.800003
06/03/12,523.659996
05/03/12,545.420013
02/03/12,544.240013
01/03/12,548.169983
29/02/12,541.560005
28/02/12,527.960014
27/02/12,521.309982
24/02/12,519.669998
23/02/12,515.079987
22/02/12,513.079994
21/02/12,506.880013
17/02/12,503.109993
16/02/12,491.500008
15/02/12,514.259995
14/02/12,504.659988
13/02/12,499.529991
10/02/12,490.960022
09/02/12,480.760002
08/02/12,470.500008
07/02/12,465.250008
06/02/12,458.379997
03/02/12,457.300026
02/02/12,455.899994
01/02/12,458.410011
31/01/12,455.589973
30/01/12,445.709988
27/01/12,444.339996
26/01/12,448.360008
25/01/12,454.439987
24/01/12,425.10001
23/01/12,422.669994
20/01/12,427.489998
19/01/12,430.150005
18/01/12,426.959999
17/01/12,424.199989
13/01/12,419.699993
12/01/12,422.279999
11/01/12,422.680008
10/01/12,425.909988
09/01/12,425.499992
06/01/12,419.770008
05/01/12,414.950005
04/01/12,410.000011
03/01/12,409.399998
30/12/11,403.51001
29/12/11,403.399994
28/12/11,406.890007
27/12/11,403.099987
23/12/11,399.690002
22/12/11,397.000008
21/12/11,396.689987
20/12/11,387.76001
19/12/11,382.470009
16/12/11,380.360001
15/12/11,383.330002
14/12/11,386.700012
13/12/11,392.999996
12/12/11,391.679993
09/12/11,392.850006
08/12/11,391.450001
07/12/11,389.929993
06/12/11,392.509998
05/12/11,393.489994
02/12/11,389.82999
01/12/11,382.539997
30/11/11,381.290009
29/11/11,375.840004
28/11/11,372.349991
25/11/11,368.419994
23/11/11,374.509987
22/11/11,371.02
21/11/11,370.400013
18/11/11,378.919994
17/11/11,383.980003
16/11/11,389.250004
15/11/11,380.800011
14/11/11,383.519993
11/11/11,386.609997
10/11/11,397.029995
09/11/11,396.969994
08/11/11,402.210007
07/11/11,399.910007
04/11/11,402.030003
03/11/11,399.069988
02/11/11,400.090012
01/11/11,397.410004
31/10/11,402.419998
28/10/11,403.000011
